Abercrombie and Fitch,2,abercrombie.com,Abercrombie & Fitch,4,4,4,5.7,3.1,2.1,1.2,0.9,https://directory.goodonyou.eco/brand/abercrombie-and-fitch,United States
Adidas,2,"adidas.com, adidas.ca",Adidas Group,6,6,4,9.1,6.2,4.9,3.9,5.8,https://directory.goodonyou.eco/brand/adidas,Gernany
Aeropostale,2,"aeropostale.com, blnts.com",SPARC Group LLC,2,2,4,1.7,0,0.6,0,0,https://directory.goodonyou.eco/brand/aeropostale,United States
ALDI Nord,-,"aldi-nord.com, aldi-nord.de",ALDI Einkauf GmbH & Co. oHG,4,4,6,6.4,3.8,2.6,1.4,1.6,https://directory.goodonyou.eco/brand/aldi,-
ALDO,2,aldoshoes.com,The Aldo Group Inc.,4,4,4,4.4,1.5,2.1,1,0.1,https://directory.goodonyou.eco/brand/aldo,Canada
Amazon,2,amazon.com,"Amazon.com, Inc.",4,4,4,7,3.1,2.1,1.8,2.2,https://directory.goodonyou.eco/brand/amazon,United States
American Eagle,2,ae.com,Retail Ventures,4,4,4,5.7,3.8,0.9,1.2,0.1,https://directory.goodonyou.eco/brand/american-eagle,United States
ANTA,2,anktshop.com,Anta International Group Holdings Ltd.,4,2,4,2.3,1.5,0.9,0.5,0,https://directory.goodonyou.eco/brand/anta,China
Anthropologie,3,anthropologie.com,Urban Outfitters,4,4,4,4,3.1,1.5,1.8,0,https://directory.goodonyou.eco/brand/anthropologie,United States
Aritzia,3,aritzia.com,,4,4,4,6,6.2,2.3,2,0.1,https://directory.goodonyou.eco/brand/aritzia,Canada
Armani,4,armani.com,Giorgio Armani S.p.A,4,4,4,6.6,1.5,0.9,0.8,0,https://directory.goodonyou.eco/brand/giorgio-armani,United States
ASDA,1,asda.com,Walmart Inc.,4,4,4,7.1,6.2,3.4,2.7,3.5,https://directory.goodonyou.eco/brand/walmart,United States
ASICS,2,asics.com ,,4,4,4,8,6.2,4.3,3.4,5.4,https://directory.goodonyou.eco/brand/asics,Australia
ASOS,2,asos.com ,,4,4,6,8.3,4.6,4,2.4,6.2,https://directory.goodonyou.eco/brand/asos,United Kingdom
Balenciaga,4,balenciaga.com,Kering,8,6,6,8.5,8.5,4.5,4.7,1.1,https://directory.goodonyou.eco/brand/balenciaga,France
Bally,4,bally.com,JAB Holding Company,4,2,4,4.2,3.1,0.6,1.7,0,https://directory.goodonyou.eco/brand/bally,Switzerland
Banana Republic,2,bananarepublic.gap.com ,Gap Inc.,6,4,4,9.1,4.6,5.3,3.5,4.5,https://directory.goodonyou.eco/brand/banana-republic,United States
BCBGMAXAZRIA,3,bcbg.com,Centric Brands,2,2,4,0.5,0,0.6,0,0,https://directory.goodonyou.eco/brand/bcbgmaxazria,United States
Bershka,1,bershka.com,Inditex,4,4,6,8.9,6.2,3.4,4.2,0.1,https://directory.goodonyou.eco/brand/bershka,Spain
Billabong,2,"billabong.com, billabong.ca",Boardriders,2,2,4,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/billabong,United States
Bloomingdale's,3,bloomingdales.com ,Macy's Inc.,4,2,4,4.8,1.5,1.1,0.2,0,https://directory.goodonyou.eco/brand/bloomingdales,United States
Bonprix,2,"bonprix.com, venus.com",Otto Group,4,4,6,7,5.4,3,1,4.1,https://directory.goodonyou.eco/brand/bonprix,United Kingdom
boohoo,1,boohoo.com,Boohoo Group plc,4,2,4,5.2,4.6,1.3,0.8,1.8,https://directory.goodonyou.eco/brand/boohoo,United Kingdom
Bosideng,3,bosideng.com ,,4,4,4,2.6,1.5,0.2,0,0,https://directory.goodonyou.eco/brand/bosideng,China
Bottega Veneta,4,bottegaveneta.com ,Kering,8,6,4,8.5,8.5,4.5,4.6,1.1,https://directory.goodonyou.eco/brand/bottega-veneta,Italy
Brooks Sports,3,brooksrunning.com ,Berkshire Hathaway,4,4,4,6.1,3.1,1.9,2.2,3.1,https://directory.goodonyou.eco/brand/brooks,United States
Brunello Cucinelli,3,brunellocucinelli.com,,2,4,4,0.5,0.8,1.3,0.5,0,https://directory.goodonyou.eco/brand/brunello-cucinelli,Italy
Buckle,2,buckle.com,,2,2,4,3,1.5,1.3,0,0,https://directory.goodonyou.eco/brand/buckle,United States
Burberry,4,burberry.com,,8,8,4,8.6,6.2,3,4,0.1,https://directory.goodonyou.eco/brand/burberry,United Kingdom
Calvin Klein,3,"calvinklein.com, calvinklein.ca",PVH,6,6,4,8.9,4.6,5.1,4.2,7.2,https://directory.goodonyou.eco/brand/calvin-klein,United States
Calzedonia,2,calzedonia.com,Calzedonia Group,4,4,6,4.2,3.1,0,1.1,0,https://directory.goodonyou.eco/brand/calzedonia,Italy
Canada Goose,4,canadagoose.com,,4,4,4,3,0,1.1,0.6,0.1,https://directory.goodonyou.eco/brand/canada-goose,Canada
Carhartt,3,carhartt.com,,4,2,4,2.6,1.5,0.4,0,1.2,https://directory.goodonyou.eco/brand/carhartt,United States
Carolina Herrera,4,carolinaherrera.com ,Puig,4,4,4,5.3,1.5,0.9,1.4,0,https://directory.goodonyou.eco/brand/carolina-herrera,United States
CAROLL,2,caroll.com,Vivarte,2,2,4,4.7,0.8,1.9,0.7,0,https://directory.goodonyou.eco/brand/caroll,France
Carter's,1,carters.com,Carter's Inc.,4,4,8,5,1.5,1.7,0.4,0.1,https://directory.goodonyou.eco/brand/carters,United States
CELINE,4,celine.com,LVMH,4,4,2,8,7.7,1.9,1.1,0.1,https://directory.goodonyou.eco/brand/celine,France
Champion,2,champion.com,Hanesbrands Inc.,4,4,4,6.4,7.7,2.3,3.3,3.9,https://directory.goodonyou.eco/brand/champion,United Kingdom
Chanel,4,chanel.com ,,4,4,4,4.5,1.5,0.9,0.7,0,https://directory.goodonyou.eco/brand/chanel,United Kingdom
Chico's,2,chicos.com,,2,2,4,3.9,1.5,0.9,0.2,0,https://directory.goodonyou.eco/brand/chicos,United States
Chloé,4,chloe.com,Richemont,4,4,4,5.5,6.2,1.7,1.3,0.1,https://directory.goodonyou.eco/brand/chloe,France
Claire's,1,claires.com,,2,2,8,1.7,0,0.4,0,0,https://directory.goodonyou.eco/brand/claires,United Kingdom
Clarks,3,"clarks.com, clarkscanada.com, clarksusa.com",,4,4,4,6.7,3.8,2.1,0.8,5.5,https://directory.goodonyou.eco/brand/clarks,United Kingdom
COACH,3,coach.com,Tapestry Inc.,4,4,4,5.8,3.1,1.5,2,0.9,https://directory.goodonyou.eco/brand/coach,United States
Cole Haan,3,colehaan.com,,2,4,6,2.1,1.5,0.6,0.1,0.1,https://directory.goodonyou.eco/brand/cole-haan,United States
Columbia Sportswear,2,"columbia.com, columbiasportswear.ca",,4,4,4,5.5,4.6,2.3,1.6,1.9,https://directory.goodonyou.eco/brand/columbia,United States
Converse,2,"converse.com, converse.ca",Nike Inc.,6,6,4,9.2,6.2,3.2,4.8,6.1,https://directory.goodonyou.eco/brand/converse,United States
Cortefiel,2,cortefiel.com,Tendam,4,4,4,5.8,1.5,2.1,0.6,0.1,https://directory.goodonyou.eco/brand/cortefiel,Spain 
Cotton On,1,cottonon.com,Cotton On Group,4,4,4,3.9,0.8,2.6,0.2,2.2,https://directory.goodonyou.eco/brand/cotton-on,Australia
Decathlon,2,"decathlon.com, decathlon.ca",Association Familiale Mulliez,4,4,6,7,1.5,2.6,2.5,0.1,https://directory.goodonyou.eco/brand/decathlon ,United States
Deichmann,2,deichmann.com,,2,4,4,1.8,0,0,0,0,https://directory.goodonyou.eco/brand/deichmann,Gernmany
Desigual,2,desigual.com,,4,4,6,5.6,0,1.9,1,2.3,https://directory.goodonyou.eco/brand/desigual,Spain
Diesel,2,diesel.com,OTB Group,4,4,6,4.2,0,0.4,0.2,0,https://directory.goodonyou.eco/brand/desigual,Spain
Dillard's,2,dillards.com,,2,2,4,1.9,1.5,1.5,0,0,https://directory.goodonyou.eco/brand/dillards ,United States
Dior,4,dior.com,LVMH,4,4,2,8,7.7,1.9,1.1,0.1,https://directory.goodonyou.eco/brand/dior,France
DKNY,3,dkny.com,G-III Apparel Group,2,2,4,0.8,0,0.4,0,0,https://directory.goodonyou.eco/brand/dkny,United States
Dolce & Gabbana,4,dolcegabbana.com,,2,4,2,1.2,0,0,0,0,https://directory.goodonyou.eco/brand/dolce-and-gabbana,Italy
Dr. Martens,3,drmartens.com,Permira,4,4,6,4.9,3.1,0.9,0.5,1.4,https://directory.goodonyou.eco/brand/dr-martens,United Kingdom
Dressmann,2,dressmann.com,VARNER,4,4,6,8.2,6.2,4.9,2.4,5.5,https://directory.goodonyou.eco/brand/dressmann,Norway
Eddie Bauer,3,eddiebauer.com,Golden Gate Capital,4,2,4,1.6,0,0.2,0.1,0,https://directory.goodonyou.eco/brand/eddie-bauer,United States
El Corte Inglés,3,elcorteingles.com,,4,4,4,7.3,3.1,2.6,2.2,1.6,https://directory.goodonyou.eco/brand/el-corte-ingles ,Spain
Elie Tahari,3,elietahari.com,,2,2,0,0,0,0,0,0,https://directory.goodonyou.eco/brand/elie-tahari,United States
Ermenegildo Zegna,4,zegna.com,,4,4,4,3.3,1.5,1.5,0.5,7.8,https://directory.goodonyou.eco/brand/ermenegildo-zegna,Italy
Esprit,2,"esprit.com, esprit-shop.ca",,6,4,6,8.4,6.2,4.3,3.3,9.2,https://directory.goodonyou.eco/brand/esprit,Germany
Express,2,express.com,,2,2,4,2.3,1.5,1.1,0,0,https://directory.goodonyou.eco/brand/express ,United States
Fashion Nova,2,fashionnova.com,,2,2,4,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/fashion-nova ,United States
Fendi,4,fendi.com,LVMH,4,4,2,8,7.7,2.1,1.6,6.6,https://directory.goodonyou.eco/brand/fendi ,Italy
Fila,2,fila.com,,2,2,2,2,0.8,0.4,0.1,0,https://directory.goodonyou.eco/brand/fila,Republic of Korea
Fjällräven,2,fjallraven.com,Fenix Outdoor,6,4,6,7,6.2,2.6,2.4,0.9,https://directory.goodonyou.eco/brand/fjallraven,Sweeden
Foschini,2,"foschini.com, foschini.co.za",TFG,4,4,8,4.2,3.1,1.1,1.2,1.4,https://directory.goodonyou.eco/brand/foschini,South Africa
Fossil,2,fossil.com,Fossil Group Inc.,4,4,4,4.9,0,0.9,0.5,0.9,https://directory.goodonyou.eco/brand/fossil ,Australia
Free people,2,freepeople.com,Urban Outfitters,4,4,4,4,3.1,1.5,1.8,0,https://directory.goodonyou.eco/brand/free-people,United States
Fruit of the Loom,2,fruit.com,Fruit of The Loom,4,4,8,6.4,3.1,2.8,2.5,3.5,https://directory.goodonyou.eco/brand/fruit-of-the-loom,United States
Furla,3,furla.com,,2,2,0,3.6,1.5,0.9,0,0,https://directory.goodonyou.eco/brand/furla,Italy
G-Star RAW,4,g-star.com,,6,4,6,8.7,6.2,3,1.7,5.8,https://directory.goodonyou.eco/brand/g-star-raw ,Netherlands
Gap,2,gap.com,Gap Inc.,6,4,4,9.1,4.6,5.3,3.5,4.5,https://directory.goodonyou.eco/brand/gap ,United States
Gerry Weber,3,gerryweber.com,Gildan,4,4,4,1.6,1.5,0.9,0,0.1,https://directory.goodonyou.eco/brand/gerry-weber ,Germany
Gucci,4,gucci.com,Kering,8,6,4,8.9,8.5,4.5,6.6,3.1,https://directory.goodonyou.eco/brand/gucci,Italy
GUESS,2,guess.com,,4,4,4,5.4,2.3,0.6,0.7,0,https://directory.goodonyou.eco/brand/guess ,United States
H&M,2,hm.com,H&M Group,6,6,6,8.7,8.5,5.1,5.4,8.1,https://directory.goodonyou.eco/brand/h-and-m,Sweeden
Hanes,2,hanes.com,Hanesbrands Inc.,4,4,,6.4,7.7,2.3,3.3,3.9,https://directory.goodonyou.eco/brand/hanes ,United States
Helly Hansen,3,hellyhansen.com,Canadian Tire Corporation,6,4,6,4.6,1.5,2.1,1.8,6.5,https://directory.goodonyou.eco/brand/helly-hansen ,Norway
Hermès,4,hermes.com,,4,4,2,9.3,6.9,3,2.7,2.3,https://directory.goodonyou.eco/brand/hermes ,France
Hollister Co.,2,hollisterco.com,Abercrombie and Fitch,4,4,4,5.7,3.1,2.1,1.2,0.9,https://directory.goodonyou.eco/brand/hollister,United States
Hugo Boss,3,hugoboss.com,,4,4,4,7.7,8.5,3,1.9,2.4,https://directory.goodonyou.eco/brand/hugo-boss ,Germany
Intimissimi,3,intimissimi.com,Calzedonia Group,4,4,6,4.2,3.1,0,1.1,0,https://directory.goodonyou.eco/brand/intimissimi ,Italy
Jack & Jones,2,"jackjones.com, jack-jones.ca",Bestseller A/S,4,4,6,6.4,3.1,1.5,1.4,2.6,https://directory.goodonyou.eco/brand/jack-and-jones,Denmark
Jessica Simpson,2,jessicasimpson.com,Sequentional Brands Group,2,2,0,0,0,0,0,0,https://directory.goodonyou.eco/brand/jessica-simpson,United States
Jil Sander,4,jilsander.com,Onward Holdings,2,2,4,2.5,0,0.6,0.5,0,https://directory.goodonyou.eco/brand/jil-sander ,Italy
Jockey,2,jockey.com,,2,2,6,1.4,0,0.2,0,0,https://directory.goodonyou.eco/brand/jockey ,United Kingdom
John Lewis,3,johnlewis.com,,4,4,6,6.1,1.5,1.1,2.5,2.4,https://directory.goodonyou.eco/brand/john-lewis ,United Kingdom
JustFab,2,"justfab.com, justfab.ca",TechStyle Fashion Group,2,2,8,1.9,0,0.4,0,0,https://directory.goodonyou.eco/brand/justfabb,United Kingdom
K-Way,3,k-way.com,,2,2,4,2.4,1.5,0,0,0,https://directory.goodonyou.eco/brand/k-way ,Italy
Kate Spade,2,katespade.com,Tapestry Inc.,2,4,4,5.8,3.1,1.5,2,0.9,https://directory.goodonyou.eco/brand/kate-spade,United States
Kathmandu,2,kathmandu.com.au,,6,4,8,7.2,1.5,1.3,1.2,2.7,https://directory.goodonyou.eco/brand/kathmandu,Australia
Kiabi,1,kiabi.com,,4,4,4,3.9,3.8,1.9,1.8,1.6,https://directory.goodonyou.eco/brand/kiabi ,France
Kmart Australia,1,kmart.com.au,Wesfarmers,4,4,6,8.6,6.2,5.3,4.5,5.5,https://directory.goodonyou.eco/brand/kmart-australia ,Australia
La Redoute,2,laredoute.com,Galeries Lafayette Group,4,4,4,3.8,1.5,0.6,0.5,0.1,https://directory.goodonyou.eco/brand/la-redoute ,France
Lacoste,2,lacoste.com,Maus Frères,4,4,4,6,3.1,2.3,1.3,5.5,https://directory.goodonyou.eco/brand/lacoste,France
Lands' End,2,landsend.com,,2,2,4,5.8,3.1,1.7,0.5,0.1,https://directory.goodonyou.eco/brand/lands-end ,United States
Levi Strauss & Co,2,levi.com,,8,4,4,9.3,6.2,2.8,3.3,4.3,https://directory.goodonyou.eco/brand/levis ,United States
Lindex,1,lindex.com,Stockmann Group,4,4,6,7.3,3.1,2.3,3.1,8.2,https://directory.goodonyou.eco/brand/lindex,Sweeden
L.L. Bean,3,"llbean.com, llbean.ca",,4,2,4,2,0,0,0.1,1.9,https://directory.goodonyou.eco/brand/llbean ,United States
Longchamp,4,longchamp.com,,4,2,4,1.2,1.5,0,0.1,0,https://directory.goodonyou.eco/brand/longchamp ,France
Louis Vuitton,4,louisvuitton.com,LVMH,4,4,2,8,7.7,1.9,1.1,0.1,https://directory.goodonyou.eco/brand/louis-vuitton ,France
Lululemon,3,"lululemon.com, shop.lululemon.com",,4,4,6,7.8,4.6,3.4,1.7,5.9,https://directory.goodonyou.eco/brand/lululemon,Canada
Macy's,3,macys.com,Macy's Inc.,4,2,4,4.8,1.5,1.1,0.2,0,https://directory.goodonyou.eco/brand/macys,United States
Mammut,1,mammut.com,Conzzeta AG,6,4,6,5.2,1.5,3,2.7,3.1,https://directory.goodonyou.eco/brand/mammut,Switzerland
Mango,2,"mango.com, shop.mango.com",,4,4,4,6.5,1.5,2.6,2.2,1.5,https://directory.goodonyou.eco/brand/mango,Spain
Marc Jacobs,3,marcjacobs.com,LVMH,4,4,4,8,7.7,1.9,1,0.1,https://directory.goodonyou.eco/brand/marc-jacobs,United States
Marks & Spencer,1,marksandspencer.com,,6,6,6,8.3,6.2,4.5,2.9,5.4,https://directory.goodonyou.eco/brand/marks-and-spencer,United Kingdom
Marni,3,marni.com,OTB Group,2,4,4,2.8,0,0.4,0,0,https://directory.goodonyou.eco/brand/marni ,Italy
Massimo Dutti,3,massimodutti.com,Inditex,4,4,4,8.9,6.2,3.4,4.2,0.1,https://directory.goodonyou.eco/brand/massimo-dutti ,Spain
Matalan,1,"matalan.com, matalan.co.uk",,4,4,6,4.5,0.8,1.7,0.7,1.8,https://directory.goodonyou.eco/brand/matalan ,United Kingdom
Max Mara,3,maxmara.com,,2,2,0,0.3,0,0,0,0,https://directory.goodonyou.eco/brand/max-mara ,Italy
Merrell,2,merrell.com,Wolverine World Wide Inc.,4,2,4,3.9,0,1.1,0.4,0.1,https://directory.goodonyou.eco/brand/merrelll,United States
Michael Kors,3,"michaelkors.com, michaelkors.ca",Capri Holdings Limited,4,4,2,5.8,3.1,1.7,0.8,0.1,https://directory.goodonyou.eco/brand/michael-kors,United States
Miu Miu,4,miumiu.com,Prada Group,4,4,4,4.8,3.1,0.9,1.3,1.5,https://directory.goodonyou.eco/brand/miu-miu,France
Mizuno,4,mizunousa.com,,4,4,4,5.4,1.5,1.5,1.2,2.3,https://directory.goodonyou.eco/brand/mizuno ,Japan
Moncler,4,moncler.com,,4,4,4,6.9,3.1,1.5,1.2,0.1,https://directory.goodonyou.eco/brand/moncler,Italy
Muji,3,muji.com,,4,4,6,7.5,3.1,3,1.4,0.1,https://directory.goodonyou.eco/brand/muji,Japan
New Balance,3,"newbalance.com, newbalance.ca",,4,6,4,8.1,5.4,3.8,2.3,4.7,https://directory.goodonyou.eco/brand/new-balance ,United States
New Look,2,newlook.com,,4,4,4,6.8,4.6,2.6,1.8,4.1,https://directory.goodonyou.eco/brand/new-look,United Kingdom
New Yorker,1,newyorker.de,,2,2,0,0.3,0,0,0,0,https://directory.goodonyou.eco/brand/new-yorker,Germany
Next,2,nextdirect.com,,4,4,4,8.9,2.3,3.6,2.8,3.6,https://directory.goodonyou.eco/brand/next,United Kingdom
Nike,3,nike.com,"Nike, Inc.",6,6,4,9.2,6.2,3.2,4.8,6.1,https://directory.goodonyou.eco/brand/nike ,United States
Nordstrom,3,nordstrom.com,,4,4,4,6.4,3.1,2.3,2.3,0.2,https://directory.goodonyou.eco/brand/nordstrom,United States
Old Navy,1,"oldnavy.com, oldnavy.gap.com",Gap Inc.,6,4,4,9.1,4.6,5.3,3.5,4.5,https://directory.goodonyou.eco/brand/old-navy,United States
OTTO,2,ottostore.com,Otto Group,4,4,8,5.6,4.6,1.9,0.7,1.4,https://directory.goodonyou.eco/brand/otto,Germany
OVS,2,ovsfashion.com,,4,6,4,7.8,7.7,5.5,7.2,9.3,https://directory.goodonyou.eco/brand/ovs,Italy
Patagonia,2,"patagonia.com, patagonia.ca",,8,8,8,7.8,5.4,4.7,4.1,6.8,https://directory.goodonyou.eco/brand/patagonia,United States
Pepe Jeans,2,pepejeans.com,,2,2,4,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/pepe-jeans,Spain
Pimkie,2,"pimkie.com, pimkie.de, pimkie.fr",,4,4,8,5.5,5.4,2.1,2.3,2.4,https://directory.goodonyou.eco/brand/pimkie,France
Prada,4,prada.com,Prada Group,4,4,2,4.8,3.1,0.9,1.3,1.5,https://directory.goodonyou.eco/brand/prada,Italy
PrettyLittleThing,2,prettylittlething.com,Boohoo Group plc,4,2,4,5.2,4.6,1.3,0.8,1.8,https://directory.goodonyou.eco/brand/prettylittlething ,United Kingdom
Primark,1,primark.com,Associated British Foods plc,4,4,4,8.5,3.8,4.3,3,2.3,https://directory.goodonyou.eco/brand/primark,United States
Pull&Bear,1,pullandbear.com,Inditex,4,4,4,8.9,6.2,3.4,4.3,0.1,https://directory.goodonyou.eco/brand/pull-and-bear,Spain
Puma,2,puma.com,,6,6,4,9.4,8.5,5.1,3.7,4.1,https://directory.goodonyou.eco/brand/puma,Germany
Quiksilver,2,"quiksilver.com, quiksilver-shop.ca",Boardriders,2,2,4,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/quiksilver,United States
Ralph Lauren,4,ralphlauren.com,,6,4,4,7.1,4.6,2.8,3.4,0.1,https://directory.goodonyou.eco/brand/ralph-lauren ,United States
Reebok,3,"reebook.com, reebok.ca",Adidas AG,6,6,4,9.1,6.2,4.9,3.9,5.8,https://directory.goodonyou.eco/brand/reebok,United States
REI,2,rei.com,,4,4,6,5,2.3,1.1,1.6,1.5,https://directory.goodonyou.eco/brand/rei,United States
Reserved,2,reserved.com,LPP,4,4,4,5.2,2.3,0.6,1.7,0.1,https://directory.goodonyou.eco/brand/reserved,Poland
REVOLVE,3,revolve.com,,2,2,4,0.2,3.1,0.2,0,0,https://directory.goodonyou.eco/brand/revolve,United States
River Island,2,riverisland.com,,4,4,4,6.4,3.8,1.9,0.1,2.6,https://directory.goodonyou.eco/brand/river-island,United Kingdom
Roxy,2,"roxy.com, roxy.ca",Boardriders,2,2,4,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/roxy,United States
Russell Athletic,1,russellathletic.com,Fruit of the Loom,4,4,8,6.4,3.1,2.8,2.5,3.5,https://directory.goodonyou.eco/brand/russell-athletic,United States
s.Oliver,2,"soliver.com, soliver.eu",,4,4,4,5.5,0.8,0.4,0.6,0.1,https://directory.goodonyou.eco/brand/soliver,Germany
Saint Laurent,4,ysl.com,Kering,8,6,4,8.5,8.5,4.5,4.7,1.1,https://directory.goodonyou.eco/brand/saint-laurent,France
Salvatore Ferragamo,4,ferragamo.com,,4,4,4,6.7,6.2,2.6,2.4,0.1,https://directory.goodonyou.eco/brand/salvatore-ferragamo,Italy
Sandro,4,sandro-paris.com,SMCP,4,2,4,3.9,0.8,0.9,0.5,0,https://directory.goodonyou.eco/brand/sandro,France
SHEIN,3,shein.com,,2,2,4,0.8,0,0,0,0,https://directory.goodonyou.eco/brand/shein,China
Stradivarius,1,stradivarius.com,Inditex,4,4,4,8.9,6.2,3.4,4.2,0.1,https://directory.goodonyou.eco/brand/stradivarius,Spain
Superdry,3,"superdry.com, https://www.superdrystore.ca/",,6,4,6,8,6.2,2.1,4.1,0.1,https://directory.goodonyou.eco/brand/superdry,United Kingdom
Takko,-,takko.com,,2,6,8,3.4,0,1.7,0.7,0.5,https://directory.goodonyou.eco/brand/takko ,-
Target Australia,1,target.com.au,Wesfarmers,4,4,6,8.6,6.2,5.3,4.5,5.5,https://directory.goodonyou.eco/brand/target-australia,United States
Ted Baker,2,tedbaker.com,,4,4,4,5.5,1.5,0.9,1.2,2.6,https://directory.goodonyou.eco/brand/ted-baker ,United Kingdom
The North Face,3,thenorthface.com,VF Corporation,6,6,8,9.2,6.2,5.3,4.7,8.4,https://directory.goodonyou.eco/brand/the-north-face,United States
Timberland,2,"timberland.com, timberland.ca",VF Corporation,6,4,6,9.2,6.2,5.3,4.7,8.4,https://directory.goodonyou.eco/brand/timberland,United States
Tod's,3,tods.com,,4,4,4,3.3,3.8,1.5,1.3,0,https://directory.goodonyou.eco/brand/tods,Italy
Tom Ford,4,tomford.com,,2,2,0,0.2,0,0,0,0,https://directory.goodonyou.eco/brand/tom-ford ,United States
Tom Tailor,2,"tom-tailor.com, tom-tailor.eu",,4,4,6,6.6,3.1,3,1.8,6.9,https://directory.goodonyou.eco/brand/tom-tailor,Germany
Tommy Hilfiger,2,"global.tommy.com, usa.tommy.com",PVH,6,6,4,8.9,4.6,5.1,4.2,7.2,https://directory.goodonyou.eco/brand/tommy-hilfiger ,United States
Tory Burch,3,toryburch.com,,2,2,0,0.3,0,0,0,0,https://directory.goodonyou.eco/brand/tory-burch,United States
Under Armour,2,underarmour.com,,4,4,4,5.1,2.3,2.1,0.7,2.4,https://directory.goodonyou.eco/brand/under-armour,United States
Uniqlo,1,uniqlo.com,Fast Retailing,6,4,6,8.6,4.6,4.3,3.3,3.2,https://directory.goodonyou.eco/brand/uniqlo,Japan
United Colors of Benetton,2,world.benetton.com,,4,6,4,9.2,4.6,4,3.7,8.5,https://directory.goodonyou.eco/brand/united-colors-of-benetton,Italy
Urban Outfitters,3,urbanoutfitters.com,Urban Outfitters,4,4,4,4,3.1,1.5,1.8,0,https://directory.goodonyou.eco/brand/urban-outfitters ,United States
Valentino,4,valentino.com,,4,4,4,3.1,1.5,1.1,0.2,0,https://directory.goodonyou.eco/brand/valentino,Italy
Van Heusen,2,vanheusen.com,PVH,6,6,4,8.9,4.6,5.1,4.2,7.2,https://directory.goodonyou.eco/brand/van-heusen,United States
Vans,2,vans.com,VF Corporation,4,4,6,9.2,6.2,5.3,4.5,8.4,https://directory.goodonyou.eco/brand/vans,United States
Vero Moda,2,veromoda.com,Bestseller A/S,6,4,6,6.4,3.1,1.3,1.6,2.6,https://directory.goodonyou.eco/brand/vero-moda,Denmark
Versace,4,versace.com,Capri Holdings,4,4,4,5.8,3.1,1.7,0.8,0.1,https://directory.goodonyou.eco/brand/versace,Italy
Very,2,very.co.uk,The Very Group,4,4,6,7,1.5,1.7,1.1,0.2,https://directory.goodonyou.eco/brand/very,United Kingdom
Walmart,1,walmart.com,Walmart Inc.,4,4,4,7.7,6.2,3.2,1.8,0.1,https://directory.goodonyou.eco/brand/walmart ,United States
Wrangler,2,wrangler.com,Kontoor,6,4,4,7.4,2.3,1.1,2.3,4.6,https://directory.goodonyou.eco/brand/wrangler,United States
Zara,1,zara.com,Inditex,4,4,4,8.9,6.2,3.4,4.2,0.1,https://directory.goodonyou.eco/brand/zara,Spain
Zeeman,1,zeeman.com,,4,4,6,7,5.4,3,2.3,4.2,https://directory.goodonyou.eco/brand/zeeman ,Netherlands